International camera pack: build report
=======================================
Input:   international_webcams.tsv (listing updated up to 2026-09-14T23:45:02Z)
Output:  config/cctv_sources.intl.json (24.8 MB, 3.6 MB gzipped)
Built by tools/camera-pack/build-intl.mjs with no network requests.
Offline cameras are kept. School cameras and YouTube/Vimeo embeds are removed.
Windy lists many of the same webcams twice: one camera is kept per Windy webcam id.
The server loads at most 1,000 cameras, the nearest within 50 km of the selected place.

Headline
--------
TSV rows                                      142,690
  identical duplicate rows                          0  dropped
  conflicting duplicate ids                       284  first row kept
  rows with no camera id                            0  dropped
  Windy webcam-id copies                       31,827  one kept per webcam id
  coordinates rejected                          6,310
  school cameras removed                          317
  YouTube/Vimeo embeds removed                    496
  switched off in the listing                   2,276  kept
Cameras written                               103,573  97 multi-view rows split into views
  image (public still)                         98,655
  none (no still; stream kept, never served)    4,918
    no still or stream                          2,696
    stream only (HLS or video)                  2,222  videoUrl kept, never served
  with an estimated heading                    10,281
  countries                                       166  7,115 unclassified (XX)
Providers                                          63
Duplicate pack ids after view split                 0  dropped

Cameras per country
-------------------
Country  Cameras   Image  None  Heading
BE           319     319     0        3
MT           289     230    59        0
AR           248     233    15        7
CL           243     232    11       20
CO           221     221     0        1
BG           220     213     7        2
BA           175     173     2        0
PE           146     146     0       73
RS           137     129     8        0
AD           135     135     0        0
MA           112     110     2        1
LU           106     105     1       25
KE           102      99     3        1
LV           101      81    20        0
IL            95      91     4        7
DO            79      73     6       23
CY            73      71     2       19
FO            66      64     2        0
EE            65      55    10        3
EG            64      63     1       10
KG            61      40    21        0
MV            61      48    13        0
IN            58      55     3        9
GE            54      54     0        7
GL            53      53     0        7
MD            53      53     0        0
XK            49      48     1        0
AE            45      45     0       15
ME            43      43     0        2
SG            43      23    20        0
PH            42      41     1        0
AL            40      38     2        0
MU            38      38     0        1
AQ            37      37     0        0
KZ            35      28     7        7
PG            33      33     0        0
SM            33      31     2        0
EC            32      32     0        0
LI            32      32     0        3
TZ            31      24     7        2
CR            29      26     3        0
AZ            28      28     0       14
NA            28      28     0        3
GT            25      25     0        0
VI            24      24     0        0
BY            22      22     0        0
RE            22      22     0        1
JO            20      18     2        7
VE            20      18     2        4
NP            19      19     0        2
ZW            19      19     0        0
MK            18      18     0        0
SC            18      14     4        0
TT            17       3    14        0
BS            16      16     0        1
GG            16      16     0        0
IM            16      16     0        0
PA            15      15     0        0
BB            14      10     4        0
PF            14      14     0        1
BM            13      10     3        0
CV            13      12     1        0
HN            13      13     0        0
BJ            12      12     0       12
UY            12      10     2        3
ZM            11      10     1        0
GI            10      10     0        1
JM            10      10     0        0
MQ            10       9     1        0
NI            10      10     0        0
PR            10       5     5        0
VG            10       8     2        0
FK             9       9     0        4
KY             9       9     0        0
LB             9       9     0        0
MN             9       9     0        9
SA             9       9     0        2
TN             9       8     1        0
AW             7       7     0        0
FJ             7       7     0        2
GP             7       5     2        1
LK             7       5     2        0
SJ             7       7     0        7
BO             6       5     1        1
PY             6       6     0        0
QA             6       6     0        0
UZ             6       6     0        5
BW             5       5     0        0
BZ             5       5     0        0
MZ             5       5     0        0
BQ             4       2     2        0
CK             4       4     0        0
JE             4       4     0        0
MC             4       4     0        0
MG             4       4     0        0
OM             4       4     0        0
AM             3       3     0        0
BH             3       3     0        0
DZ             3       3     0        0
GD             3       2     1        0
GS             3       3     0        0
IR             3       2     1        0
NC             3       3     0        0
PK             3       3     0        1
PS             3       3     0        3
SN             3       3     0        1
SV             3       3     0        0
VA             3       3     0        0
GH             2       2     0        1
KW             2       2     0        0
LS             2       2     0        0
NG             2       2     0        0
SO             2       2     0        0
SX             2       1     1        0
TC             2       2     0        0
VU             2       2     0        0
AG             1       1     0        0
AI             1       1     0        0
CU             1       1     0        0
ET             1       1     0        0
KH             1       1     0        0
LA             1       1     0        0
MF             1       1     0        1
NF             1       1     0        1
UG             1       1     0        0
VC             1       1     0        0

Cameras per provider
--------------------
Key                                               Provider                                                          Cameras   Image   None  Countries
windy                                             Windy                                                              32,832  32,832      0        124
webcamgalore                                      WebcamGalore                                                       19,480  19,480      0        138
worldcam                                          WorldCam                                                           13,970  13,970      0         63
osm                                               OpenStreetMap                                                       5,766   4,913    853         18
thb                                               THB                                                                 4,002   4,002      0          1
panomax                                           Panomax                                                             3,633   3,633      0         81
skylinewebcams                                    SkylineWebcams                                                      3,310   1,739  1,571         71
dgt                                               DGT                                                                 1,913   1,913      0          1
les                                               Live Environment Streams                                            1,698      20  1,678         36
trafikverket                                      Trafikverket                                                        1,583   1,583      0          1
feratel                                           feratel                                                             1,578   1,578      0         13
opendatahub                                       Open Data Hub                                                       1,433   1,428      5          3
sanral                                            SANRAL i-traffic                                                    1,243   1,243      0          1
hktd                                              Hong Kong Transport Department                                        971     971      0          1
amos                                              AMOS                                                                  915     912      3         18
tfl                                               TfL JamCams                                                           890     890      0          1
digitraffic                                       Digitraffic                                                           814     814      0          1
vegvesen                                          Statens vegvesen                                                      748     748      0          1
whatsupcams                                       Whatsupcams                                                           685     685      0         20
skaping                                           Skaping                                                               525     463     62          5
llm                                               LLM highway CCTV                                                      482     482      0          1
vegagerdin                                        Vegagerðin                                                            477     477      0          1
roundshot                                         Roundshot                                                             443     443      0         13
fotowebcam                                        foto-webcam.eu                                                        373     373      0          7
madridinformo                                     Madrid Informo                                                        357     357      0          1
nzta                                              NZTA TrafficNZ                                                        313     313      0          1
viewsurf                                          ViewSurf                                                              307     307      0          3
eismoinfo-vkr                                     Eismoinfo VKR                                                         296     296      0          1
openeagleeye                                      OpenEagleEye                                                          283     283      0          9
tii-traffic                                       TII Traffic                                                           244     244      0          1
livetrafficnsw                                    LiveTrafficNSW                                                        217     217      0          1
thailand-doh-highway-traffic-highwaytraffic-go-t  Thailand DOH Highway Traffic (highwaytraffic.go.th GetSiteInfo)       198       0    198          1
catalonia-sct-cameres-kml                         Catalonia SCT cameres.kml                                             159     159      0          1
qldtraffic                                        QLDTraffic                                                            157     157      0          1
catalonia-sct-cameres-xml                         Catalonia SCT cameres.xml                                             124     123      1          1
bandung-pelindung-bandung-go-id-api               Bandung pelindung.bandung.go.id API                                   115       1    114          1
siata-medell-n-aburr-siata-gov-co-ultimasfotosca  SIATA Medellín/Aburrá (siata.gov.co/ultimasFotosCamaras)              104     104      0          1
webcamsdemexico-webcammx-cpt                      WebcamsDeMexico (webcammx CPT)                                         96      96      0          1
bali-satu-data-balisatudata-baliprov-go-id-repor  Bali Satu Data balisatudata.baliprov.go.id report-cctv                 91       0     91          1
yogyakarta-cctv-jogjakota-go-id-getdata           Yogyakarta cctv.jogjakota.go.id getdata                                86       0     86          1
balticlivecam                                     BalticLiveCam                                                          80      16     64         17
medell-n-simm-cctv-medellin-gov-co-simm-camaras-  Medellín SIMM CCTV (medellin.gov.co/SIMM/camaras-cctv)                 78      78      0          1
adm                                               ADM Trafic                                                             71      71      0          1
datos-vigo-org-camaras-trafico-json               datos.vigo.org camaras-trafico.json                                    61       0     61          1
semarang-pantausemar-semarangkota-go-id           Semarang pantausemar.semarangkota.go.id                                58       0     58          1
verkeerscentrum-snapshots                         Verkeerscentrum snapshots                                              41      41      0          1
jp-putevi-srbije-toll-cams-kamere-toll4all-com-b  JP Putevi Srbije toll cams (kamere.toll4all.com / bitinfo.co.rs)       38      38      0          1
andsa-moldova-national-road-cams-andsa-md-camimg  ANDSA Moldova national road cams (andsa.md/camimg)                     36      36      0          1
dir-centre-est-webcams                            DIR Centre-Est webcams                                                 33      33      0          1
palembang-cctv-palembang-go-id-api-cctv           Palembang cctv.palembang.go.id/api/cctv                                30       0     30          1
fgc-opendatasoft                                  FGC/OpenDataSoft                                                       26      26      0          1
emiliaromagnaturismo                              EmiliaRomagnaTurismo                                                   24       8     16          1
trafficwatchni                                    TrafficWatchNI                                                         16      16      0          1
belarus-customs-border-webcams-customs-gov-by-we  Belarus Customs border webcams (customs.gov.by/webcam)                 14      14      0          1
cmal                                              CMAL                                                                   12      12      0          1
dwd-opendata                                      DWD/opendata                                                            9       9      0          1
amss-border-cameras-kamere-amss-org-rs            AMSS border cameras (kamere.amss.org.rs)                                8       0      8          1
data-gov-sg                                       data.gov.sg                                                             8       0      8          1
singapore-data-gov-sg-transport-traffic-images    Singapore data.gov.sg transport/traffic-images                          8       0      8          1
ingv-eolie                                        INGV/Eolie                                                              6       6      0          1
freeportofriga                                    FreeportOfRiga                                                          2       0      2          1
teso                                              TESO                                                                    2       2      0          1
tasikmalaya-atcs-tasikmalayakota-go-id            Tasikmalaya atcs.tasikmalayakota.go.id                                  1       0      1          1

Windy webcam ids collapsed (31827)
----------------------------------
Windy, Windy-public-list, weather, ski and harbour lists often carry the same webcam
under different camera ids and image addresses (preview vs full, with or without ?v=2).
Dropped listing    Copies
Windy-public-list  17,915
Windy/weather       7,990
Windy/ski           3,641
Windy/harbor        2,281

Coordinate rejects (6310)
-------------------------
Reason           Rows
no coordinates  4,536
null island     1,671
out of range      103
JP-cam-811C200101  JP  null,null  no coordinates  "811C200101"
JP-cam-811B600220  JP  null,null  no coordinates  "811B600220"
JP-cam-811B400115  JP  null,null  no coordinates  "811B400115"
JP-cam-811B400101  JP  null,null  no coordinates  "811B400101"
JP-cam-8118200102  JP  null,null  no coordinates  "8118200102"
JP-cam-8118200110  JP  null,null  no coordinates  "8118200110"
JP-cam-8118300101  JP  null,null  no coordinates  "8118300101"
JP-cam-811830011B  JP  null,null  no coordinates  "811830011B"
JP-cam-8118300103  JP  null,null  no coordinates  "8118300103"
JP-cam-8118400101  JP  null,null  no coordinates  "8118400101"
JP-cam-8118400108  JP  null,null  no coordinates  "8118400108"
JP-cam-8118700102  JP  null,null  no coordinates  "8118700102"
JP-cam-8110201004  JP  null,null  no coordinates  "8110201004"
JP-cam-8118900103  JP  null,null  no coordinates  "8118900103"
JP-cam-811D30FE5F  JP  null,null  no coordinates  "811D30FE5F"
JP-cam-811D30FE5B  JP  null,null  no coordinates  "811D30FE5B"
JP-cam-811C200102  JP  null,null  no coordinates  "811C200102"
JP-cam-811D50FE08  JP  null,null  no coordinates  "811D50FE08"
JP-cam-811D50FE04  JP  null,null  no coordinates  "811D50FE04"
JP-cam-811DA0FE21  JP  null,null  no coordinates  "811DA0FE21"
JP-cam-811DA0FE1F  JP  null,null  no coordinates  "811DA0FE1F"
JP-cam-811DA0FE1A  JP  null,null  no coordinates  "811DA0FE1A"
JP-cam-8118400126  JP  null,null  no coordinates  "8118400126"
JP-cam-8110700105  JP  null,null  no coordinates  "8110700105"
JP-cam-8110700106  JP  null,null  no coordinates  "8110700106"
JP-cam-8113E00137  JP  null,null  no coordinates  "8113E00137"
JP-cam-8115200101  JP  null,null  no coordinates  "8115200101"
JP-cam-8115200102  JP  null,null  no coordinates  "8115200102"
JP-cam-8115200103  JP  null,null  no coordinates  "8115200103"
JP-cam-8115200104  JP  null,null  no coordinates  "8115200104"
JP-cam-8110C0010E  JP  null,null  no coordinates  "8110C0010E"
JP-cam-8110C002BC  JP  null,null  no coordinates  "8110C002BC"
JP-cam-811020E122  JP  null,null  no coordinates  "811020E122"
JP-cam-8110600001  JP  null,null  no coordinates  "8110600001"
JP-cam-8110600008  JP  null,null  no coordinates  "8110600008"
JP-cam-8110600005  JP  null,null  no coordinates  "8110600005"
JP-cam-8111700123  JP  null,null  no coordinates  "8111700123"
JP-cam-8112000401  JP  null,null  no coordinates  "8112000401"
JP-cam-8112000202  JP  null,null  no coordinates  "8112000202"
JP-cam-8112000206  JP  null,null  no coordinates  "8112000206"
... and 6,270 more

Conflicting duplicate ids (284)
-------------------------------
ATSEA-povorotnaja-veb-kamera-u-zapadnogo-termi  kept "Helsinki West Terminal T1", dropped "Helsinki West Terminal T2"
MX-WDM-895  kept "Tijuana Panorámica", dropped "Rancho La Onza. Panorámica"
MX-WDM-894  kept "Ixtapa Park Royal", dropped "Rancho La Onza. Criadero"
MX-WDM-916  kept "Bacalar Presdencia", dropped "Bacalar Hotel Laguna"
PANOMAX-3315  kept "Nürburgring - Nordschleife", dropped "Schladming-Dachstein, Stoderzinken"
PANOMAX-1941  kept "Anger", dropped "Loen Skylift - Hoven"
PANOMAX-3333  kept "Thumel centro valle", dropped "Wolfsegg am Hausruck"
PANOMAX-3303  kept "Freiberg - Altstadt Hotel", dropped "Isabel de Torres knoll, Puerto Plata, Dominicana"
PANOMAX-3028  kept "Pyhrn Pass", dropped "Panomax isola 180° 1300 mt"
PANOMAX-331  kept "Nassfeld", dropped "Ischgl, Idalp 2.320 m"
PANOMAX-2227  kept "Folgarida - Monte Vigo", dropped "Salzburg - Gaisberg 1.287m"
PANOMAX-4683  kept "Supergau Superort Zeitraffer", dropped "Webcam Kanzel - Solda | Ferienregion Ortlergebiet"
PANOMAX-3613  kept "Sölkpass - Blick nach Süden", dropped "Bremerhaven - Mitte"
PANOMAX-1583  kept "Gut Brandlhof", dropped "Parque Bondinho Pão de Açúcar - Felicidade lá em cima"
PANOMAX-1876  kept "Adelaide Oval Stands", dropped "Panomax 1876"
PANOMAX-4632  kept "Monte Pora - Pian del Termen", dropped "Kronen Zeitung - Zentrale Wien, Muthgasse"
PANOMAX-3007  kept "Erzberg", dropped "180° Panomax Pianazzo 1399 mslm"
PANOMAX-4623  kept "Monte Pora - Traliccio Cima", dropped "Hotel Everest View, Namche Bazaar"
PANOMAX-4608  kept "Campingplatz Rathenow", dropped "Piani di Bobbio - Area Bob"
PANOMAX-4275  kept "Standort 4 OST 2", dropped "LANGA DEL SOLE - Mombarcaro (896m) - Veduta verso l'Alta Langa"
PANOMAX-4272  kept "Sendemast Schartenstraße", dropped "LANGA DEL SOLE - Cerretto Langhe (687m) - Veduta verso l'Alta Langa e la cerchia delle Alpi."
PANOMAX-3366  kept "Teststandort SBG Flughafen Zell am See Hangar6", dropped "Maisalm, Saalbach"
PANOMAX-4290  kept "Altos Del Atlantico", dropped "Mustankallion vesitorni"
PANOMAX-4173  kept "Altos de Chavón", dropped "POAS - Tieteenkatu 18"
PANOMAX-4374  kept "Boccadasse", dropped "LANGA DEL SOLE - Benevello (671m) - Veduta verso l'Alta Langa"
PANOMAX-4176  kept "Bahía de las Águilas", dropped "Panomax 4176"
PANOMAX-4269  kept "Ofenauerberg", dropped "LANGA DEL SOLE - Trezzo Tinella (351m)  - Veduta sull'Alta Langa"
PANOMAX-4212  kept "Rincón", dropped "Reinswald - Pfnatsch (2080m)"
PANOMAX-3042  kept "Rathaus Köflach", dropped "Villacher Alpenstraße - Rosstratten"
PANOMAX-2871  kept "Santa Caterina - Valfurva Plaghera", dropped "Panoramawebcam am Skizentrum Pfronten"
PANOMAX-3558  kept "Hotel Viktor - Garten", dropped "Panomax 3558"
PANOMAX-3360  kept "Teststandort SBG Weißbach bei Lofer", dropped "Bahnhof Attersee"
PANOMAX-2354  kept "Monkey Bar", dropped "Panomax 2354"
PANOMAX-3060  kept "Dach", dropped "FLORIANERPANORAMA © by FOTOKERSCHI"
PANOMAX-3336  kept "Thumel strada 3", dropped "LANGA DEL SOLE - Albaretto della Torre (620m) - Veduta verso l'Alta Langa"
PANOMAX-3019  kept "AWI - Polarstern - 360°", dropped "Waldkirchen-Oberfrauenwald"
PANOMAX-4146  kept "testjohannes", dropped "Camping Piantelle 180° Live Streaming Interactive"
PANOMAX-4209  kept "Punta Cana", dropped "Panomax Ladurns 180° Live Streaming Interactive"
PANOMAX-3657  kept "Schuttberg Testbild", dropped "180° Panomax Monte Pora - Pian de l'Asen 1605 mslm"
PANOMAX-956  kept "Chamonix - Balme", dropped "GOLFCLUB ZUGSPITZE-TIROL Ehrwald-Lermoos"
... and 244 more

School cameras removed (317)
----------------------------
intl-RS-514  CH  camera_name: Aiglon College
intl-RS-568  CH  camera_name: Bäumlihof Gymnasium
intl-RS-11  CH  camera_details: Roundshot category=Schools; status=working; customer=Beau Soleil Collège
intl-RS-1301  CH  camera_name: Ecole Suisse de Ski Diablerets
intl-RS-21  CH  camera_name: Grenchen Flugschule - Grenchen Flughafen
intl-WUC-hr_buildpetrinja01  HR  camera_name: Petrinja renovation of the High School and City Administration after the earthquake
intl-WUC-do_buenhombre03  DO  camera_name: Webcam KITE BUEN Hombre Kiteboarding School | Buen Hombre Beach
intl-WUC-it_livigno01  IT  camera_name: Livigno LIVE webcam - view on Livigno Ski School area
intl-WUC-si_cerkno02  SI  camera_name: SKI school Novinar - WEBCAM ski resort Cerkno - sLOVEnia
intl-IT-cam-odh-FERATEL_A172E61D-1575-4175-9B8A-54584B580870_6392  IT  camera_name: Campo Scuola
intl-IT-cam-odh-DSS_6561290  IT  camera_name: Campo Scuola Santa Fosca
intl-IT-cam-odh-FERATEL_ABCF2C5F-9E53-41D2-AF27-D42D453B6DFA_3175  IT  camera_name: Diesterweg - Schule
intl-IT-cam-odh-FERATEL_2FADD222-CD33-4D3C-8D15-4F88B8B9E2AC_6168  IT  camera_name: Scuola Sci Centrale
intl-IT-cam-odh-FERATEL_D7BB489B-99F5-489B-A2E7-CBD0C8FCC162_3340  IT  camera_name: Vitra Campus
intl-AT-cam-c1b24b1dc9  AT  camera_name: Universität Innsbruck / Blick nach Nordosten ins Unterinntal
intl-AT-cam-48f19fd939  AT  camera_name: Universität Innsbruck / Blick nach Westen
intl-DE-cam-ea266e9117  DE  camera_name: Olympiaturm München - Baustelle TUM Campus im Olympiapark
intl-IT-cam-176859d52b  IT  camera_name: Pistoia - Abetone Campo Scuola
intl-TH-cam-ccef726bbe  TH  camera_name: (Chachoengsao Province) in front of Thepprasit Wittaya School
intl-TH-cam-cdf81d9d82  TH  camera_name: (Chachoengsao Province) in front of Wat Sothon Wararam Worawihan School
intl-TH-cam-7d2a7fad26  TH  camera_name: In front of Benjamarachutit School
intl-TH-cam-dbd99b0ea8  TH  camera_name: In front of Charatphichakarn School, No. 1
intl-TH-cam-97b6b311b3  TH  camera_name: In front of Maheyong School, number 1
intl-TH-cam-20d00b518b  TH  camera_name: In front of Nakhon Phanit School, No. 1
intl-TH-cam-979c391a37  TH  camera_name: In front of Phetcharik School
intl-TH-cam-bd4cd83ff0  TH  camera_name: In front of Sala Meechai School, No. 1
intl-TH-cam-aad948a192  TH  camera_name: In front of Sao Thong Thong School, No. 1
intl-TH-cam-f4fc544fc5  TH  camera_name: In front of Sema Muang School, No. 1
intl-TH-cam-28f09f32d1  TH  camera_name: In front of Technical School No. 1
intl-TH-cam-c1282f6b12  TH  camera_name: In front of Wat Srithawee School, No. 1
intl-TH-cam-d76e63b28d  TH  camera_name: In front of Wat Thao Khot School, No. 1
intl-TH-cam-c57d0ca529  TH  camera_name: In front of Wat Yai School, No. 1
intl-TH-cam-3f026577a5  TH  camera_name: In front of the Provincial Kindergarten School No. 1
intl-XX-cam-d132d6833c  XX  primary_url: http://hncam1.hn.psu.edu/axis-cgi/jpg/image.cgi?resolution=640x480
intl-XX-cam-ee17a7e67f  XX  primary_url: http://webcam01.ecn.purdue.edu/axis-cgi/jpg/image.cgi?resolution=640x480&amp
intl-XX-cam-84845076bc  XX  primary_url: http://wyant.optics.arizona.edu/webcam32.jpg
intl-XX-cam-35b74db039  XX  camera_name: University of Maine at Presque Isle
intl-XX-cam-da47c3d12c  XX  camera_name: German Swiss International School, Hong Kong
intl-XX-cam-61c51a4e1a  XX  primary_url: http://phenocam.sr.unh.edu/data/latest/innsbruck.jpg
intl-XX-cam-c244df808e  XX  primary_url: http://phenocam.sr.unh.edu/data/latest/torgnon-ld.jpg
intl-XX-cam-79e004c48e  XX  primary_url: http://phenocam.sr.unh.edu/data/latest/torgnon-nd.jpg
intl-XX-cam-43c9130399  XX  camera_name: Tarvisio - Campo Scuola
intl-XX-cam-0d02f2f1da  XX  camera_name: École de Pilotage Envie d'Ailes
intl-XX-cam-3c3b324bdb  XX  camera_name: Antwerp Martime Academy
intl-XX-cam-30ed2c64b6  XX  camera_name: Webcam campo scuola Malanotte
intl-XX-cam-a32aee48d9  XX  primary_url: https://legacy.bas.ac.uk/webcams/archive/cam.php?cam=4&position=1
intl-XX-cam-09399e1f4e  XX  camera_name: Manawatū at Teachers College
intl-XX-cam-ddc8e01cf9  XX  camera_details: a view along Highgate towards Columba College.
intl-XX-cam-16aa3308fd  XX  camera_name: Webcam vue de Tanchet, de l'Ecole de Voile
intl-XX-cam-28c0d74865  XX  camera_details: Olympiaturm München - Baustelle TUM Campus im Olympiapark
intl-XX-cam-52a9ec87ee  XX  camera_details: Universität Innsbruck / Blick nach Westen
intl-XX-cam-c5d994eb49  XX  camera_details: Universität Innsbruck / Blick nach Nordosten ins Unterinntal
intl-XX-cam-4ade6496ee  XX  primary_url: https://fokarium.ug.edu.pl/foki/foki-z-helu/fokarium-na-zywo/fvp-2/
intl-XX-cam-d29c2bd092  XX  camera_name: For BFH construction site: https://www.campus-bern.bvd.be.ch/de/start/bauphase.html
intl-XX-cam-21c3db9968  XX  camera_name: For BFH construction site: https://www.campus-bern.bvd.be.ch/de/start/bauphase.html
intl-AMOS-1100  MX  primary_url: http://www.noao.edu/kpno/kpcam/lastim2.jpg
intl-AMOS-1101  MX  primary_url: http://www.noao.edu/kpno/kpcam/lastim.jpg
intl-AMOS-4055  MX  primary_url: http://phenocam.sr.unh.edu/data/latest/kendall.jpg
intl-AMOS-4080  MX  primary_url: http://phenocam.sr.unh.edu/data/latest/bigbend.jpg
intl-AMOS-5612  MX  primary_url: http://www.vlba.nrao.edu/sites/SITECAM/FDSNAP.JPG
intl-AMOS-5613  MX  primary_url: http://www.vlba.nrao.edu/sites/SITECAM/KPSNAP.JPG
intl-AU-QLD-cam-48  AU-QLD  camera_name: Bundaberg North - Gin Gin Rd School Pedestrian Crossing - East
intl-HK-cam-AID01103  HK  camera_name: Wong Chuk Hang Road near Aberdeen Technical School - Eastbound [AID01103]
intl-HK-cam-AID01106  HK  camera_name: Wong Chuk Hang Road near Hong Kong Academy of Medicine - Eastbound [AID01106]
intl-HK-cam-AID01111  HK  camera_name: Hong Chong Road near The Hong Kong Polytechnic University - Northbound (1) [AID01111]
intl-HK-cam-AID01112  HK  camera_name: Hong Chong Road near The Hong Kong Polytechnic University - Northbound (2) [AID01112]
intl-HK-cam-AID01115  HK  camera_name: Princess Margaret Road near Yu Chun Keung Memorial College - Northbound [AID01115]
intl-HK-cam-AID01130  HK  camera_name: Sha Tin Road near Christ College - Northbound [AID01130]
intl-HK-cam-AID01205  HK  camera_name: Waterloo Road near American Internationnal School - Southbound [AID01205]
intl-HK-cam-AID01209  HK  camera_name: Princess Margaret Road near Yu Chun Keung Memorial College - Southbound [AID01209]
intl-HK-cam-AID01213  HK  camera_name: Hong Chong Road near The Hong Kong Polytechnic University - Southbound [AID01213]
intl-HK-cam-AID02119  HK  camera_name: Tate's Cairn Highway near HK School of Motoring - Northbound [AID02119]
intl-HK-cam-AID03113  HK  camera_name: West Kowloon Highway near SKH St. Andrew's Primary School - Northbound [AID03113]
intl-HK-cam-AID04114  HK  camera_name: Island Eastern Corridor near St. Mark's School - Eastbound [AID04114]
intl-HK-cam-AID05101  HK  camera_name: Kai Fuk Road near Kwun Tong Government Primary School - Westbound [AID05101]
intl-HK-cam-AID05111  HK  camera_name: Gascoigne Road near Diocesan Girls' School - Westbound [AID05111]
intl-HK-cam-AID05123  HK  camera_name: Kwai Chung Road near Delia Memorial School (Glee Path) - Northbound [AID05123]
intl-HK-cam-AID05125  HK  camera_name: Kwai Chung Road near Hong Chi Winifred Mary Cheung Morninghope School - Northbound [AID05125]
intl-HK-cam-AID05211  HK  camera_name: Kwai Chung Road near Hong Chi Winifred Mary Cheung Morninghope School - Southbound [AID05211]
intl-HK-cam-AID05213  HK  camera_name: Kwai Chung Road near Delia Memorial School (Glee Path) - Southbound [AID05213]
intl-HK-cam-AID05224  HK  camera_name: Gascoigne Road near Methodist College - Eastbound [AID05224]
intl-HK-cam-AID05225  HK  camera_name: Gascoigne Road near Diocesan Girls' School - Eastbound [AID05225]
intl-HK-cam-AID07113  HK  camera_name: Kwun Tong Road near Kowloon Bay St. John the Baptist Catholic Primary School - Westbound [AID07113]
intl-HK-cam-AID09107  HK  camera_name: Cheung Pei Shan Road near Lui Ming Choi Lutheran College - Eastbound [AID09107]
intl-HK-cam-AID09109  HK  camera_name: Cheung Pei Shan Road near Ho Fung College - Eastbound [AID09109]
intl-HK-cam-AID09201  HK  camera_name: Cheung Pei Shan Road near Ho Fung College - Westbound [AID09201]
intl-HK-cam-AID09203  HK  camera_name: Cheung Pei Shan Road near Lui Ming Choi Lutheran College - Westbound [AID09203]
intl-HK-cam-H422F1  HK  camera_name: Wong Chuk Hang Road near Aberdeen Technical School [H422F1]
intl-HK-cam-TDS10010  HK  camera_name: Lion Rock Tunnel Road near Sha Tin Government Primary School - Southbound [TDS10010]
intl-HK-cam-TDS20001  HK  camera_name: Tate's Cairn Highway near Hong Kong School of Motoring - Sha Tin - Southbound [TDS20001]
intl-HK-cam-TDS90043  HK  camera_name: Tuen Mun Road near Harrow International School Hong Kong - Westbound (1) [TDS90043]
intl-HK-cam-TDS90044  HK  camera_name: Tuen Mun Road near Harrow International School Hong Kong- Westbound (2) [TDS90044]
intl-HK-cam-TDS91027  HK  camera_name: Tuen Mun Road near Harrow International School Hong Kong - Eastbound (1) [TDS91027]
intl-HK-cam-TDS91028  HK  camera_name: Tuen Mun Road near Harrow International School Hong Kong - Eastbound (2) [TDS91028]
intl-HK-cam-TDSIEC10002  HK  camera_name: Harcourt Road near The Hong Kong Academy for Performing Arts - Eastbound [TDSIEC10002]
intl-HK-cam-TDSJCR10001  HK  camera_name: Jockey Club Road near Fanling Government Primary School - Southbound [TDSJCR10001]
