Road511 US camera pack: build report
====================================
Input:   us_public_webcams.tsv (listing updated up to 2026-09-14T17:44:14Z)
Output:  config/cctv_sources.us.json (10.8 MB, 1.4 MB gzipped)
Built by tools/camera-pack/build-road511-us.mjs with no network requests.
Offline cameras are kept. School cameras are removed. The server loads at most
1,000 cameras, the nearest within 50 km of the selected place.

Headline
--------
TSV rows                                    48,508
  identical duplicate rows                     111  dropped
  conflicting duplicate ids                      0  first row kept
  rows with no camera id                         0  dropped
  coordinates fixed                              5
  coordinates rejected                           6
  school cameras removed                        35
  switched off in the listing                    0  kept
Cameras written                             48,697  162 multi-view rows split into views
  image (public still)                      38,143
  none (Road511 lookup on open)             10,554
    no link at all                           9,088
    stream only (HLS or video)               1,465  videoUrl kept, never served
    link is not a still                          1  web page or private address
  with an estimated heading                 14,683
  names rebuilt from location/details/road   7,579
Providers                                       59
Duplicate pack ids after view split              0  dropped

Cameras per state
-----------------
State  Cameras  Image  Lookup  Heading  Renamed
nhdot              New England 511                   190      0     190  NH
ndroads            ND Roads                          189    189       0  ND
nmroads            NMRoads                           183    183       0  NM
ozarkstraffic      Ozarks Traffic                    165      0     165  MO
ak511              Alaska 511                        147    147       0  AK
wv511              WV511                             133      0     133  WV
lexington          Lexington traffic cameras         107    107       0  KY
vtrans             New England 511                    89      0      89  VT
sd511              SD511                              40     40       0  SD
mdt                MDT Travel Info                    38     38       0  MT
coloradosprings    Colorado Springs Traffic            1      1       0  CO
goky               GoKY                                1      0       1  KY
lewiscounty        Lewis County webcam                 1      1       0  WA
nps                National Park Service webcam        1      1       0  WA
pangborn           Pangborn Airport webcam             1      1       0  WA
seattledot         Seattle traffic cameras             1      1       0  WA
sunmountainlodge   Sun Mountain Lodge webcam           1      1       0  WA
yakimaairport      Yakima Air Terminal webcam          1      1       0  WA

Coordinate fixes (5)
--------------------
GA-cam-18120  GA  33.925580260563,84.308849594281 -> 33.925580260563,-84.308849594281  longitude sign restored
ID-cam-765  ID  46.414993,117.001274 -> 46.414993,-117.001274  longitude sign restored
IN-cam-22689  IN  39.429599,87.302586 -> 39.429599,-87.302586  longitude sign restored
NY-cam-17293  NY  40.812794,73.221827 -> 40.812794,-73.221827  longitude sign restored
VA-cam-3656  VA  38.880113,77.266727 -> 38.880113,-77.266727  longitude sign restored

Coordinate rejects (6)
----------------------
LA-cam-381  LA  43.652677,-79.109117  1831 km from the median LA camera point (reach 800 km)  "office"
LA-cam-378  LA  43.652678,-79.109116  1831 km from the median LA camera point (reach 800 km)  "test location"
LA-cam-379  LA  43.652678,-79.109116  1831 km from the median LA camera point (reach 800 km)  "test location"
NE-cam-385  NE  38,-121  1994 km from the median NE camera point (reach 800 km)  "S. Gothenburg"
NY-cam-icdhy1zlpqf  NY  45,-50  outside the US  "KATHY ROADWAY"
NY-cam-ointde2p2jj  NY  42,-45  outside the US  "test"

Conflicting duplicate ids (0)
-----------------------------

School cameras removed (35)
---------------------------
us511-CO-cam-913  CO  camera_name: Quebec St MP 001.00 SB at Rock Canyon High School
us511-CO-cam-11693  CO  camera_name: US 50 MP 277.00 EB at Pueblo Community College Fremont Campus
us511-DE-cam-SCAM196  DE  camera_name: DE 24 @ BEACON MIDDLE SCHOOL
us511-DE-cam-NCAM247  DE  camera_name: FOULK RD @ BRANDYWINE HS
us511-DE-cam-KCAM185  DE  camera_name: S LITTLE CREEK RD @ E DOVER ELEM
us511-GA-cam-16424  GA  camera_name: ALPH-0032: Webb Bridge Rd at Alpharetta HS (Alpharetta)
us511-GA-cam-16447  GA  camera_name: ATL-0047: SR 3/Northside Pkwy at N Atlanta High School (Atlanta)
us511-GA-cam-16827  GA  camera_name: ATL-0076: SR 3 at Atlanta Metro College (Atlanta)
us511-GA-cam-16556  GA  camera_name: CHER-0114: SR 5 Bus at Cherokee High School (CHEROKEE)
us511-GA-cam-17968  GA  camera_name: CLAY-272_051113: Mount Zion Pkwy at Mount Zion HS (CLAYTON)
us511-GA-cam-17983  GA  camera_name: CLAY-900_092113: Garden Walk Blvd at Drew High School (CLAYTON)
us511-GA-cam-18030  GA  camera_name: COBB-1323: Due West Rd at Harrison High School (COBB)
us511-GA-cam-16209  GA  camera_name: DEK-0035: SR 12/Covington Hwy at Bethune Middle School (DEKALB)
us511-GA-cam-12598  GA  camera_name: DEK-0451: N Druid Hills Rd NE at Briarcliff HS (DEKALB)
us511-GA-cam-15590  GA  camera_name: GWIN-261_669: Old Peachtree Rd at Peachtree Ridge Hs
us511-GA-cam-15721  GA  camera_name: GWIN-399_523: SR 124 at Mill Creek Hs
us511-GA-cam-15752  GA  camera_name: GWIN-433_538: Spalding Dr at Norcross HS
us511-GA-cam-15765  GA  camera_name: GWIN-454_768: Sardis Church Rd at Seckinger Hs
us511-GA-cam-15780  GA  camera_name: GWIN-509_197: Steve Reynolds Blvd at Meadowcreek High Sch Dw N
us511-GA-cam-15808  GA  camera_name: GWIN-540_198: Pleasant Hill Rd at Berkmar HS
us511-GA-cam-15814  GA  camera_name: GWIN-546_422: W Pike St at Phoenix Hs
us511-GA-cam-16711  GA  camera_name: HALL-0050: Spout Springs Rd at Cherokee Bluff HS (HALL)
us511-GA-cam-12218  GA  camera_name: PAUL-0056: SR 61 at Paulding HS/Aiken Dr (PAULDING)
us511-IA-cam-59616875  IA  camera_name: IC - I-380 @ MM 1 (Oak Hill School)
us511-IL-cam-IL-LAKECOUNTY-369  IL  camera_name: Hart at Barrington HS (Cell)
us511-IL-cam-IL-LAKECOUNTY-357  IL  camera_name: IL 43 at Deerfield HS
us511-IL-cam-IL-IDOTD4-camera_335  IL  camera_name: US 6 at High School Access (#3035)
us511-MD-cam-fb00078a0045000c004a02366d235daa  MD  camera_name: Sheriff Rd at William Paca Elementary School
us511-MN-cam-502544  MN  camera_name: MN 120: T.H.120 NB (Century College)
us511-MO-cam-MODOT_CAM_386  MO  camera_name: 94 @ Francis Howell HS
us511-NY-cam-10223  NY  location: I-490 at Gates HS
us511-NY-cam-4n0ieijedyw  NY  location: NY 32 at Elementary School Parking Lot
us511-TX-cam-910d2df346ed49f9ab92037f  TX  camera_details: SH321 @ Dayton HS Driveway
us511-TX-cam-324b0c28fc4c47968f871ce9  TX  camera_details: US69/287 @ Lumberton Middle
us511-TX-cam-dd3f5f7e3c0a40a6a3ae74f4  TX  camera_details: US69/287 @ Lumberton HS N

School words kept as road names (355)
-------------------------------------
us511-AK-cam-35  AK  camera_name: University Avenue @ Chena River Bridge (#28)
us511-AR-cam-23  AR  camera_name: I-30 at University Ave.
us511-AR-cam-370  AR  camera_name: I-630 @ University Ave
us511-AR-cam-157  AR  camera_name: US 49 at Brookland School Rd.
us511-AR-cam-158  AR  camera_name: US 49 at Brookland School Rd.
us511-AZ-cam-792  AZ  camera_name: I-10 @University Dr
us511-AZ-cam-1255  AZ  camera_name: I-10 @W of University Dr
us511-AZ-cam-846  AZ  camera_name: I-17 @S of Indian School
us511-AZ-cam-935  AZ  camera_name: SR-101 @Indian School Rd
us511-AZ-cam-993  AZ  camera_name: SR-101 @Indian School Rd
us511-AZ-cam-994  AZ  camera_name: SR-101 @S of Indian School
us511-AZ-cam-1000  AZ  camera_name: SR-101 @University Dr
us511-AZ-cam-1013  AZ  camera_name: SR-143 @N of University Dr
us511-AZ-cam-1012  AZ  camera_name: SR-143 @University Dr
us511-AZ-cam-1028  AZ  camera_name: SR-202 @Alma School Rd
us511-AZ-cam-1070  AZ  camera_name: SR-202 @Alma School Rd
us511-AZ-cam-1048  AZ  camera_name: SR-202 @University Dr
us511-AZ-cam-1106  AZ  camera_name: SR-303 @Indian School Rd
us511-AZ-cam-910  AZ  camera_name: US-60 @E of Alma School Rd
us511-CA-cam-8-1425  CA  camera_name: (488) Campus Ave.
us511-CA-cam-11-68  CA  camera_name: (C068) I-805 Just South of University
us511-CA-cam-11-73  CA  camera_name: (C073) I-15 : University Avenue
us511-CA-cam-11-212  CA  camera_name: (C212) WB 8 : College B
us511-CA-cam-11-213  CA  camera_name: (C213) WB 8 : College T
us511-CA-cam-11-537  CA  camera_name: (C290) NB 15 : University
us511-CA-cam-6-105  CA  camera_name: FRE-180-AT ACADEMY AVE
us511-CA-cam-8-1401  CA  camera_name: I-10: (276) University Dr.
us511-CA-cam-7-971  CA  camera_name: I-110 : (193) Academy Road
us511-CA-cam-8-113  CA  camera_name: I-210 : (113) Campus
us511-CA-cam-8-188  CA  camera_name: I-215 : (188) University Avenue
us511-CA-cam-8-216  CA  camera_name: I-215 : (216) S of University Pkwy
us511-CA-cam-8-223  CA  camera_name: I-215 : (223) Onramp University Parkway
us511-CA-cam-8-224  CA  camera_name: I-215 : (224) 1 Mi N/O University Parkway
us511-CA-cam-12-109  CA  camera_name: I-5 : (109) State College Boulevard
us511-CA-cam-12-389  CA  camera_name: I-5 : (526) State College & City Drive
us511-CA-cam-12-390  CA  camera_name: I-5 : (527) State College & Anaheim
us511-CA-cam-12-391  CA  camera_name: I-5 : (528) State College & Orange Center
us511-CA-cam-7-1197  CA  camera_name: I-5 : (971) Gorman School Dr
us511-CA-cam-12-350  CA  camera_name: SR-73 : (350) South of University Drive Undercross
us511-CA-cam-12-37  CA  camera_name: SR-73 : (37) North of Campus Drive Overcross
us511-CA-cam-12-364  CA  camera_name: SR-90 : (512) State College SE Corner
us511-CA-cam-12-136  CA  camera_name: SR-91 : (136) State College Boulevard
us511-CA-cam-12-466  CA  camera_name: SR-91 : (571) State College Blvd
us511-CA-cam-12-475  CA  camera_name: SR-91 : (572) State College
us511-CA-cam-12-507  CA  camera_name: SR-91 : (711) State College Blvd
us511-CA-cam-4-226  CA  camera_name: T253E -- SR-123 : University Avenue - Looking East
us511-CA-cam-4-225  CA  camera_name: T253N -- SR-123 : University Avenue - Looking North
us511-CA-cam-4-228  CA  camera_name: T253S -- SR-123 : University Avenue - Looking South
us511-CA-cam-4-227  CA  camera_name: T253W -- SR-123 : University Avenue - Looking West
us511-CA-cam-4-212  CA  camera_name: TV141 -- US-101 : College Avenue
us511-CA-cam-4-384  CA  camera_name: TV436 -- US-101 : AT JSO UNIVERSITY AV
us511-CA-cam-4-103  CA  camera_name: TV514 -- I-80 : University Avenue
us511-CA-cam-4-155  CA  camera_name: TV949 -- SR-84 : University Avenue
us511-CA-cam-4-104  CA  camera_name: TVH05 -- I-80 : University Avenue Onramp
us511-CA-cam-7-713  CA  camera_name: US-101 : (713) Conejo School
us511-CO-cam-11393  CO  camera_name: C-470 MP 020.35 WB : 0.7 miles W of S University Blvd/CO 177
us511-CO-cam-11409  CO  camera_name: C-470 MP 020.75 EB : 0.4 miles W of S University Blvd/CO 177
us511-CO-cam-11861  CO  camera_name: C-470 MP 021.10 EB at S University Blvd/CO 177
us511-CO-cam-11792  CO  camera_name: C-470 MP 021.65 WB : 0.6 miles E of S University Blvd/CO 177
us511-CO-cam-11369  CO  camera_name: CO 115 MP 043.85 SB at S Academy Blvd in Fort Carson
us511-CO-cam-11494  CO  road: CO 177/University Boulevard
us511-CO-cam-11495  CO  road: CO 177/University Boulevard
us511-CO-cam-11496  CO  road: CO 177/University Boulevard
us511-CO-cam-11497  CO  road: CO 177/University Boulevard
us511-CO-cam-11931  CO  road: CO 177/University Boulevard
us511-CO-cam-11932  CO  road: CO 177/University Boulevard
us511-CO-cam-11950  CO  road: CO 177/University Boulevard
us511-CO-cam-11969  CO  camera_name: CO-88 MP 011.55 EB at S University Blvd
us511-CO-cam-12072  CO  camera_name: I-25 MP 135.30 NB at S Academy Blvd in Fountain
us511-CO-cam-11890  CO  camera_name: I-25 MP 150.65 NB : 0.4 miles N of N Academy Blvd
us511-CO-cam-11847  CO  camera_name: I-25 MP 204.95 NB : 0.1 miles S of S University Blvd
us511-CO-cam-11390  CO  camera_name: I-25 MP 205.40 SB : 0.4 miles N of S University Blvd
us511-CO-cam-928  CO  camera_name: Quebec St MP 002.00 NB at Lincoln Ave / University Ave
us511-CO-cam-11991  CO  camera_name: US 285 MP 261.75 NB at S University Blvd/CO 177
us511-CO-cam-912  CO  camera_name: University Blvd MP 001.00 NB at Wildcat Reserve Pkwy
us511-CO-cam-910  CO  camera_name: University Blvd MP 002.00 NB at Highlands Ranch Pkwy / S Colorado Blvd
us511-CO-cam-938  CO  camera_name: University Blvd MP 003.00 NB at Dad Clark Dr
us511-DE-cam-NCAM163  DE  camera_name: DE 1 @ NORTH OF SCHOOL BELL BR
us511-DE-cam-KCAM192  DE  camera_name: DE 15 (MCKEE RD) @ COLLEGE RD
us511-DE-cam-NCAM070  DE  camera_name: DE 2 @ S COLLEGE AVE
us511-DE-cam-NCAM069  DE  camera_name: DE 273 @ LIBRARY AVE
us511-FL-cam-1557  FL  camera_name: 3068_I95_346.5_N University
us511-GA-cam-16037  GA  camera_name: ALPH-0002: SR 9/N Main St at Academy St/Milton Ave (Alpharetta)
us511-GA-cam-16423  GA  camera_name: ALPH-0029: Academy St at Park Plaza (Alpharetta)
us511-GA-cam-16429  GA  camera_name: ALPH-0048: Academy St at Haynes Bridge Rd (Alpharetta)
us511-GA-cam-16075  GA  camera_name: ATL-0080: SR 3/Metropolitan Pkwy at University Ave (Atlanta)
us511-GA-cam-16873  GA  camera_name: BART-0009: SR 20 at Highlands College Blvd (BARTOW)
us511-GA-cam-17863  GA  camera_name: CLAY-074_071063: Main St at College St (CLAYTON)
us511-GA-cam-17944  GA  camera_name: CLAY-215_112013: SR 54 at SR 160/Thurman Rd/College St (CLAYTON)
us511-GA-cam-17957  GA  camera_name: CLAY-238_113063: College St at North Ave (CLAYTON)
us511-GA-cam-17970  GA  camera_name: CLAY-600_112083: SR 54 at South Of College St (CLAYTON)
us511-GA-cam-15185  GA  camera_name: COBB-1215: Frey Rd at Campus Loop Rd (COBB)
us511-GA-cam-18007  GA  camera_name: COFF-0009: SR 31/Madison Ave at College Park Dr (COFFEE)
us511-GA-cam-16188  GA  camera_name: COFF-0010: SR 32 WB at College Ave (COFFEE)
us511-GA-cam-16595  GA  camera_name: DEK-0162: SR 10/E College Ave at E Trinity Pl/Candler (DEKALB)
us511-GA-cam-16969  GA  camera_name: DEK-0163: SR 10/E College Ave at McDonough St (DEKALB)
us511-GA-cam-15953  GA  camera_name: DEK-0165: SR 10/W College Ave at Atlanta Ave (DEKALB)
us511-GA-cam-12014  GA  camera_name: DEK-0516: Chamblee Tucker Rd at Mercer University Rd (DEKALB)
us511-GA-cam-12037  GA  camera_name: DEK-0680: Henderson Mill Rd at Mercer University Dr (DEKALB)
us511-GA-cam-18096  GA  camera_name: DUN-0121: Perimeter Center Pkwy at Campus Way (Dunwoody)
us511-GA-cam-15334  GA  camera_name: GWIN-001_062: US 29 at Bethesda School Rd
us511-GA-cam-15713  GA  camera_name: GWIN-391_284: SR 20 at Taylor School Rd
us511-GA-cam-15796  GA  camera_name: GWIN-527_084: Jimmy Carter Blvd at Rockbridge School Rd
us511-GA-cam-15024  GA  camera_name: PAUL-0103: SR 6 at Academy Dr (PAULDING)
us511-IA-cam-59616980  IA  camera_name: AM - US 30 @ MM 146.7 (W of University Blvd)
us511-IA-cam-59617080  IA  camera_name: AM - US 30 @ MM 147 (University Blvd)
us511-IA-cam-59616880  IA  camera_name: DM - I-235 @ MM 10.1 (EB Exit to University Ave)
us511-IA-cam-59616966  IA  camera_name: DM - I-235 @ MM 10.53 (University Blvd.)
us511-IA-cam-59617257  IA  camera_name: DM - I-35/80 @ MM 123.8 (University Ave)
us511-IA-cam-59616474  IA  road: University Ave
us511-IA-cam-59617049  IA  camera_name: DM - US 65 @ MM 78.2 (University Ave)
us511-IA-cam-59616907  IA  camera_name: WL - US 63 @ MM 164.2 (Sergeant Rd @ University Ave - S) - C
us511-IA-cam-59617112  IA  camera_name: WWD - US 30 @ MM 147 (S University Blvd)
us511-ID-cam-498  ID  camera_name: Broadway (US-20) & University
us511-ID-cam-41  ID  camera_name: Broadway University
us511-ID-cam-499  ID  camera_name: Capitol & University
us511-ID-cam-42  ID  camera_name: Capitol University
us511-ID-cam-565  ID  camera_name: University & Joyce
us511-ID-cam-115  ID  camera_name: University Joyce-LL
us511-IL-cam-IL-DUPAGECOUNTY-95  IL  camera_name: College Rd / Abbeywood
us511-IL-cam-IL-DUPAGECOUNTY-94  IL  camera_name: College Rd / Green Trails
us511-IL-cam-IL-LAKECOUNTY-cam172_30_39_161  IL  camera_name: Dilleys at Stearns School
us511-IL-cam-IL-LAKECOUNTY-9  IL  camera_name: Fremont Center at School (Wireless)
us511-IL-cam-IL-LAKECOUNTY-cam172_30_39_97  IL  camera_name: Hunt Club at Stearns School
us511-IL-cam-IL-IDOTD4-camera_221  IL  camera_name: I-74 at Bell School Rd. (Exit 71) (#4221)
us511-IL-cam-IL-IDOTD4-camera_519  IL  camera_name: I-74 at University Ave. (#5019)
us511-IL-cam-IL-IDOTD4-camera_22  IL  camera_name: I-74 at University St. (#4022)
us511-IL-cam-IL-IDOTD4-camera_237  IL  camera_name: IL 17 (Third St.) at IL 94 (College Ave.) (#4237)
us511-IL-cam-IL-LAKECOUNTY-32666  IL  camera_name: IL 59 at Washington-School
us511-IL-cam-IL-LAKECOUNTY-361  IL  camera_name: IL 60 at Academy
us511-IL-cam-IL-IDOTD4-camera_112  IL  camera_name: IL 8 (Washington St.) at Campus St. (#4112)
us511-IL-cam-IL-IDOTD4-camera_113  IL  camera_name: IL 8 (Washington St.) at School St. (#4113)
us511-IL-cam-IL-IDOTD4-camera_15  IL  camera_name: Main St. at University St. (#4015)
us511-IL-cam-IL-DUPAGECOUNTY-96  IL  camera_name: Maple Ave / Yackley-College
us511-IL-cam-IL-DUPAGECOUNTY-84  IL  camera_name: Park Blvd / College Rd (cell)
us511-IL-cam-IL-LAKECOUNTY-cam172_30_39_129  IL  camera_name: Stearns School at North Creek
us511-IL-cam-IL-IDOTD4-camera_82  IL  camera_name: US 150 (Main St.) at Academy St. (#4082)
us511-IL-cam-IL-IDOTD4-camera_537  IL  camera_name: US 150 (Prospect) at University (#5037)
us511-IL-cam-IL-IDOTD4-camera_546  IL  camera_name: US 150 (University) at Cunningham (#5046)
us511-IL-cam-IL-IDOTD4-camera_547  IL  camera_name: US 150 (University) at High Cross (#5047)
us511-IL-cam-IL-IDOTD4-camera_545  IL  camera_name: US 150 (University) at Lincoln (#5045)
us511-IL-cam-IL-IDOTD4-camera_27  IL  camera_name: US 150 (War Dr.) at University St. (#4027)
us511-IL-cam-IL-IDOTD4-camera_68  IL  camera_name: US 24 at College/Village Dr. (#4068)
us511-IL-cam-IL-LAKECOUNTY-348  IL  camera_name: US 41 at Stearns School
us511-IL-cam-IL-LAKECOUNTY-731  IL  camera_name: US 45 at Sand Lake - Stearns School
us511-IL-cam-IL-IDOTD4-camera_132  IL  camera_name: University St. at Columbia Terrace (#4132)
us511-IL-cam-IL-IDOTD4-camera_134  IL  camera_name: University St. at Florence Ave. (#4134)
us511-IL-cam-IL-IDOTD4-camera_133  IL  camera_name: University St. at Forrest Hill Ave. (#4133)
us511-IL-cam-IL-IDOTD4-camera_100  IL  camera_name: University St. at Glen Ave. (#4100)
us511-IL-cam-IL-IDOTD4-camera_102  IL  camera_name: University St. at Pioneer Parkway (#4102)
us511-IL-cam-IL-DUPAGECOUNTY-98  IL  camera_name: Wehrli-College / Hobson
us511-IL-cam-IL-LAKECOUNTY-31844  IL  camera_name: Weiland at Tripp School
us511-IL-cam-IL-DUPAGECOUNTY-161  IL  camera_name: Wood Dale / School St-Foster Ave(cell)
us511-IN-cam-22863  IN  camera_name: 1-069-209-1-1 BROOKS SCHOOL RD
us511-IN-cam-22616  IN  camera_name: 1-069-210-2-1 CAMPUS PKWY
us511-IN-cam-22607  IN  camera_name: 1-069-210-2-2 CAMPUS PKWY
us511-IN-cam-22862  IN  camera_name: 1-070-072-3-_-_-cam-1 I-70/72.3 HIGH SCHOOL RD
us511-IN-cam-22883  IN  camera_name: 11-049-044-cam CRAWFORDSVILLE RD & HIGH SCHOOL RD
us511-KS-cam-4069  KS  camera_name: US-69 S @ SOUTH OF COLLEGE
us511-KS-cam-2371  KS  camera_name: US-69 SB at College Blvd
us511-KS-cam-2372  KS  camera_name: US-69 SB past College Blvd
us511-KY-cam-fay-137  KY  camera_name: Cooper/University
us511-LA-cam-86  LA  camera_name: Ambassador at Verot School
us511-LA-cam-254  LA  camera_name: Camellia at Academy - MT Vernon
us511-LA-cam-93  LA  camera_name: College at Coolidge/Bendel
us511-LA-cam-334  LA  camera_name: I-10 at College Dr.
us511-LA-cam-386  LA  camera_name: I-10 at LA 182 (N University)
us511-LA-cam-152  LA  camera_name: I-49 at N University Ave
us511-LA-cam-100  LA  camera_name: Johnston at College
us511-LA-cam-105  LA  camera_name: Johnston at University
us511-LA-cam-120  LA  camera_name: Pinhook at University
us511-LA-cam-121  LA  camera_name: Pinhook at Verot School
us511-LA-cam-130  LA  camera_name: Thruway at Surrey/University
us511-LA-cam-131  LA  camera_name: Thruway at Verot School
us511-LA-cam-132  LA  camera_name: University at Cameron
us511-LA-cam-251  LA  camera_name: University at Congress at
us511-LA-cam-133  LA  camera_name: University at I-10 WB
us511-LA-cam-134  LA  camera_name: University at Pont Des Mouton
us511-LA-cam-135  LA  camera_name: University at Willow
us511-LA-cam-136  LA  camera_name: Verot School at Camellia
us511-MA-cam-12828  MA  camera_name: 290-MM015.8EB-Worcester-Ex 15 College Sq.
us511-MA-cam-13038  MA  camera_name: 290-MM016.3WB-Worcester-before Ex 15 College Sq.
us511-MA-cam-13149  MA  camera_name: I-95-SB-MM27.4-Dedham-Ex 27 University Ave
us511-MD-cam-e000990f025f0075004d823633235daa  MD  camera_name: Georgia Ave (MD 97) at University Blvd (MD 193)
us511-MD-cam-e4ff858700010075004d823633235daa  MD  location: I-495 & University Blvd (MD 193)
us511-MD-cam-a000d98902650075004d823633235daa  MD  location: Colesville Rd (US 29) at University Blvd (MD 193)
us511-MD-cam-be00f98402680075004d823633235daa  MD  location: Connecticut Ave (MD 185) at University Blvd (MD 193)
us511-MD-cam-0c0159ba01210075004d823633235daa  MD  camera_name: University Blvd (MD 193) & Veirs Mill Rd (MD 586)
us511-MI-cam-504  MI  camera_name: I-196 @ College Ave
us511-MI-cam-2550  MI  camera_name: I-75 @ University
us511-MI-cam-2551  MI  camera_name: I-75 @ University
us511-MN-cam-503642  MN  camera_name: I-35E: I-35E NB @ University Ave
us511-MN-cam-502415  MN  camera_name: I-35W: I-35W NB @ University Ave
us511-MN-cam-502898  MN  camera_name: MN 280: T.H.280 SB @ University Ave
us511-MN-cam-503886  MN  camera_name: MN 47: T.H.47 NB @ University Ave
us511-MN-cam-503417  MN  camera_name: US 10: T.H.10 EB @ University Ave
us511-MN-cam-502430  MN  camera_name: US 169: U.S.169 SB @ School Street NW (Elk Hills Dr)
us511-MN-cam-502587  MN  camera_name: US 169: U.S.169 SB N of School Street NW
us511-MO-cam-MODOT_CAM_242  MO  camera_name: 364 AT CENTRAL SCHOOL, MM 10
us511-MO-cam-CAM141  MO  camera_name: CHESTNUT AND COLLEGE
us511-MO-cam-he3670ca2a845  MO  camera_name: US-69 SB Past College Blvd
us511-MS-cam-107  MS  camera_name: Jackson Ave at College Hill Rd
us511-MS-cam-173  MS  camera_name: Lakeland Dr at University Dr
us511-MS-cam-109  MS  camera_name: MS 7 at University Ave
us511-MS-cam-224  MS  camera_name: US 49 at School Rd
us511-MS-cam-195  MS  camera_name: US 51 at School St
us511-MS-cam-108  MS  camera_name: University Ave at Lamar Blvd
